listing.id,listing.user.id,listing.is_superhost,listing.city,listing.name,listing.property_type_id,listing.room_and_property_type,listing.space_type,listing.avg_rating,listing.reviews_count,listing.picture_count,listing.bathrooms,listing.bedrooms,listing.beds,listing.person_capacity,listing.cancel_policy,listing.is_new_listing,listing.lat,listing.lng,listing.max_nights,listing.min_nights,pricing_quote.can_instant_book,pricing_quote.monthly_price_factor,pricing_quote.rate.amount,pricing_quote.weekly_price_factor
42664313,63119857,False,Ector County,Location is Great in between Midland and Odessa,2,Private room in house,Private room,,0,29,2.5,4,0.0,6,CANCEL_FLEXIBLE,False,31.93585,-102.29824,365,1,False,0.8,50.0,0.9
43186999,343872445,False,Gardendale,Oasis in the Wild Wild West,2,Entire house,Entire house,,2,46,2.0,3,3.0,6,CANCEL_STRICT_14_WITH_GRACE_PERIOD,True,32.01756,-102.28669,1125,4,True,1.0,165.0,1.0
29178930,168749906,False,Gardendale,Wild Horse Ranch in beautiful West Texas,2,Entire house,Entire house,,2,7,1.0,2,2.0,3,CANCEL_FLEXIBLE,False,32.02713,-102.34724,1125,3,True,1.0,150.0,1.0
41459634,212335944,False,Midland,Downtown East,2,Entire house,Entire house,4.27,15,22,1.0,2,2.0,6,CANCEL_MODERATE,False,32.00942,-102.07725,1125,1,True,0.7,60.0,0.85
39750801,302762155,False,Midland,Cozy Suite Just Outside Downtown Midland,1,Entire apartment,Entire apartment,,2,24,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.98801,-102.14807,90,1,True,0.8,60.0,0.9
42811488,302762155,False,Midland,Beautiful 1-Bedroom Flat Near Downtown Midland,1,Entire apartment,Entire apartment,,2,23,1.0,1,3.0,3,CANCEL_FLEXIBLE,False,31.98763,-102.14918,90,1,True,0.8,60.0,0.9
39731777,302762155,False,Midland,Newly Renovated Suite in the Heart of Midland,1,Entire apartment,Entire apartment,,1,24,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.9867,-102.14799,90,1,True,0.8,55.0,0.9
39461675,302762155,False,Midland,Modern Suite Just Outside Downtown Midland,1,Entire apartment,Entire apartment,4.25,4,19,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03264,-102.13565,90,1,True,0.8,55.0,0.9
34843153,245624303,True,Midland,Unattached Corporate Suite - Solitude in the city,40,Entire guesthouse,Entire guesthouse,5.0,6,16,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.01845,-102.19384,1125,2,False,0.75,130.0,0.9
41181109,264369827,False,Midland,"Newly Remodeled, Non-Smoking Home in North Midland",2,Entire house,Entire house,5.0,4,27,2.0,3,4.0,8,CANCEL_MODERATE,False,32.03123,-102.11764,1125,2,False,0.82,145.0,0.9
41340614,41916063,True,Midland,Quiet 2 bedroom,1,Entire apartment,Entire apartment,,2,16,2.0,2,2.0,4,CANCEL_FLEXIBLE,False,32.05279,-102.13168,30,3,True,1.0,120.0,1.0
43093988,157392947,False,Midland,Club Shakes,36,Entire townhouse,Entire townhouse,,0,17,2.0,2,2.0,4,CANCEL_FLEXIBLE,True,32.00931,-102.0847,1125,2,True,0.65,199.0,0.9
42231621,174750939,True,Midland,The Condo,37,Entire condominium,Entire condominium,,0,23,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.03705,-102.13129,1125,2,True,1.0,125.0,1.0
39586648,156708933,True,Midland,Not so rough for a roughneck!,36,Private room in townhouse,Private room,,1,14,1.5,1,1.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.02399,-102.08839,1125,4,True,0.8,40.0,0.88
39416859,302762155,False,Midland,Newly Renovated Midland Suite,1,Entire apartment,Entire apartment,4.86,7,20,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03299,-102.13536,90,1,True,0.8,74.0,0.9
13128133,72780510,True,Midland,Comfortable and Quaint - Drawer and Closet Space,2,Private room in house,Private room,4.89,19,10,1.0,1,1.0,2,CANCEL_MODERATE,False,32.00711,-102.10028,90,1,False,0.3,59.0,0.6
40944218,160926947,False,Midland,The Destination Guest House,2,Entire house,Entire house,4.8,5,1,2.5,4,4.0,5,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.98666,-102.08857,1125,1,True,0.85,150.0,0.9
39445459,302762155,False,Midland,Relaxing Suite in the Heart of Midland,1,Entire apartment,Entire apartment,3.75,8,18,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03328,-102.13429,90,1,True,0.8,55.0,0.9
39444991,302762155,False,Midland,Newly Renovated Flat in the Heart of Midland!,1,Entire apartment,Entire apartment,4.25,4,17,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.0347,-102.13564,90,1,True,0.8,55.0,0.9
39443640,302762155,False,Midland,Modern Flat in the Heart of Midland!,1,Entire apartment,Entire apartment,3.57,7,18,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03307,-102.13405,90,1,True,0.8,60.0,0.9
39445546,302762155,False,Midland,Cozy Midland Flat in Central Location,1,Entire apartment,Entire apartment,4.75,4,14,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03466,-102.13593,90,1,True,0.8,55.0,0.9
38038364,153682556,True,Midland,Right At Home-Luxury Executive Retreat,2,Entire house,Entire house,5.0,30,44,2.5,4,5.0,8,CANCEL_FLEXIBLE,False,32.01524,-102.17277,1125,1,False,1.0,222.0,1.0
39447290,302762155,False,Midland,Relaxing Suite Just Outside Downtown Midland,1,Entire apartment,Entire apartment,4.25,4,19,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03303,-102.13598,90,1,True,0.8,55.0,0.9
39447499,302762155,False,Midland,Modern Home  in the Heart of Midland,1,Entire apartment,Entire apartment,4.22,9,16,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03248,-102.13473,90,1,True,0.8,55.0,0.9
39419076,302762155,False,Midland,Brand New Midland Suite,1,Entire apartment,Entire apartment,3.67,6,25,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03323,-102.13544,90,1,True,0.8,55.0,0.9
37771086,41916063,True,Midland,Claydesta Stay,1,Entire apartment,Entire apartment,5.0,3,25,2.0,2,2.0,4,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.06776,-102.09549,30,3,True,1.0,150.0,1.0
31447123,5310837,True,Midland,Three bedrooms in large 2 story home.,2,Private room in house,Private room,5.0,9,19,2.0,3,4.0,4,CANCEL_MODERATE,False,32.00277,-102.16194,1125,1,True,0.6,90.0,0.79
33367604,251118513,False,Midland,"New Home, North Midland, Clean and Quiet",2,Private room in house,Private room,,0,9,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.07815,-102.08062,1125,1,True,1.0,185.0,1.0
37706190,160238336,False,Midland,Great place close to hospital,2,Private room in house,Private room,,0,5,1.0,1,0.0,2,CANCEL_FLEXIBLE,False,31.99331,-102.10767,7,1,True,1.0,55.0,1.0
24378679,149309678,True,Midland,"Corporate or Family Home, close to downtown",2,Entire house,Entire house,4.92,25,22,2.0,4,5.0,11,CANCEL_MODERATE,False,32.01684,-102.08471,1125,1,True,0.7,200.0,0.9
39731394,302762155,False,Midland,Cozy Suite in the Heart of Midland!,1,Entire apartment,Entire apartment,4.4,5,24,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.98808,-102.14916,90,1,True,0.8,55.0,0.9
33295759,211039997,True,Midland,Dancing K's Permian Prospect 2,2,Private room in house,Private room,,2,6,1.5,1,1.0,1,CANCEL_FLEXIBLE,False,31.87978,-102.20197,30,7,False,1.0,30.0,1.0
35233781,77533936,False,Midland,Beautiful New RV 5 Beds,32,Camper/RV,Camper/RV,4.79,14,22,1.5,2,4.0,6,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.92287,-101.91613,1125,1,True,0.85,80.0,0.9
32667466,123516812,True,Midland,Desert Oasis,2,Entire house,Entire house,4.86,35,17,2.0,3,5.0,10,CANCEL_MODERATE,False,32.00445,-102.13355,1125,2,False,0.72,145.0,0.81
29306324,108682577,True,Midland,Quiet and comfortable with King Bed,2,Private room in house,Private room,4.82,11,7,1.0,1,1.0,3,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.02873,-102.06824,1125,1,True,0.53,79.0,0.72
43474505,41916063,True,Midland,1 bedroom at The Ridge,1,Entire apartment,Entire apartment,,0,4,1.0,1,1.0,2,CANCEL_FLEXIBLE,True,32.0389,-102.12446,30,3,True,1.0,100.0,1.0
42670934,266063094,False,Midland,Free Breakfast. Pool & Hot Tub. King Suite. Close to the new Chevron and Oxy campuses!,37,Entire condominium,Entire condominium,,0,17,1.0,1,1.0,2,CANCEL_MODERATE,False,31.99406,-102.16205,14,2,True,1.0,163.0,1.0
29275238,220548113,True,Midland,North Midland Private Master Bedroom,2,Private room in house,Private room,5.0,27,9,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.04382,-102.10859,1125,1,False,0.79,95.0,0.79
43302463,342643084,False,Midland,Comfort Abounds at 1BR in Midland,47,Entire serviced apartment,Entire apartment,,0,19,1.0,1,1.0,3,CANCEL_STRICT_14_WITH_GRACE_PERIOD,True,32.02814,-102.15834,1125,30,True,1.0,58.0,1.0
43302458,342643084,False,Midland,Private 2BR/2BA Apt Home in Midland,47,Entire serviced apartment,Entire apartment,,0,19,2.0,2,2.0,5,CANCEL_STRICT_14_WITH_GRACE_PERIOD,True,32.02814,-102.15834,1125,30,True,1.0,83.0,1.0
43302465,342643084,False,Midland,Cozy 2BR/2BA apt in Midland,47,Entire serviced apartment,Entire apartment,,0,19,2.0,2,2.0,5,CANCEL_STRICT_14_WITH_GRACE_PERIOD,True,32.02814,-102.15834,1125,30,True,1.0,86.0,1.0
39750604,302762155,False,Midland,Brand New Midland Suite + Pool,1,Entire apartment,Entire apartment,4.0,3,24,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.98672,-102.14816,90,1,True,0.8,55.0,0.9
42565475,153682556,True,Midland,Right At Home- Midland Patio Home,2,Entire house,Entire house,5.0,4,33,3.5,3,4.0,8,CANCEL_FLEXIBLE,False,32.01807,-102.10578,1125,1,False,1.0,99.0,1.0
38671622,47332498,True,Midland,Best 2 Bedroom Apartment! - Double Master Bedrooms,1,Entire apartment,Entire apartment,5.0,3,24,2.0,2,2.0,4,CANCEL_MODERATE,False,31.99142,-102.16079,1125,10,True,0.8,97.0,0.95
35248417,93930,False,Midland,Brand new Home - 1 bedroom Available,36,Private room in townhouse,Private room,5.0,6,17,3.5,1,1.0,1,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.02639,-102.09048,30,4,False,0.9,25.0,1.0
38438518,293011673,False,Midland,Comfort space,1,Private room in apartment,Private room,4.36,11,12,1.0,1,1.0,1,CANCEL_FLEXIBLE,False,32.00167,-102.13696,1125,1,True,0.57,60.0,0.97
36878447,41669328,True,Midland,"*NEW* Light, bright & Cozy - 4 bed 2 bath home",2,Entire house,Entire house,5.0,15,27,2.0,4,5.0,8,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.98411,-102.14096,1125,1,False,0.78,160.0,0.9
29390305,149309678,True,Midland,"Anetta/Loop 250 - 3 bedroom, 2 bath, 2 car garage",2,Entire house,Entire house,5.0,18,14,2.0,3,3.0,8,CANCEL_MODERATE,False,31.97317,-102.13551,1125,2,True,0.7,151.0,0.9
27309093,105278457,False,Midland,Green Roost.,2,Entire house,Entire house,4.38,24,6,1.0,2,2.0,4,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.97652,-102.11977,60,5,False,0.6,100.0,0.8
30266228,207888136,False,Midland,Beautiful 2 bedroom apartment!5,1,Entire apartment,Entire apartment,4.6,10,9,1.0,2,3.0,5,CANCEL_FLEXIBLE,False,32.007,-102.08177,1125,1,True,1.0,104.0,1.0
43302466,342643084,False,Midland,1BR w/ sparkling pool in Midland,47,Entire serviced apartment,Entire apartment,,0,19,1.0,1,1.0,3,CANCEL_STRICT_14_WITH_GRACE_PERIOD,True,32.02814,-102.15834,1125,30,True,1.0,53.0,1.0
39750463,302762155,False,Midland,Modern Suite in the Heart of Midland!,1,Entire apartment,Entire apartment,5.0,5,26,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.98859,-102.1492,90,1,True,0.8,55.0,0.9
39731671,302762155,False,Midland,Newly Renovated Midland Flat + Pool,1,Entire apartment,Entire apartment,3.89,9,25,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.98695,-102.14957,90,1,True,0.8,55.0,0.9
30820396,41916063,True,Midland,Desirable 2 bedroom,1,Entire apartment,Entire apartment,,2,16,2.0,2,2.0,4,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.05105,-102.13201,30,3,True,0.9,165.0,1.0
34707476,207888136,False,Midland,Quaint 2 bedroom house!,2,Entire house,Entire house,4.57,7,11,1.0,2,3.0,4,CANCEL_FLEXIBLE,False,32.02704,-102.08384,1125,1,True,1.0,109.0,1.0
33879530,57282282,True,Midland,Wolfcamp Lodge: Business Traveler's Oasis,36,Entire townhouse,Entire townhouse,5.0,13,22,2.0,2,2.0,4,CANCEL_MODERATE,False,32.01205,-102.14813,1125,2,False,0.75,140.0,0.92
33442611,251937942,False,Midland,"The Best of Midland, TX Living",1,Entire apartment,Entire apartment,,0,11,2.0,2,2.0,4,CANCEL_MODERATE,False,32.03301,-102.09231,1125,4,True,0.9,129.0,1.0
14543916,50086306,True,Midland,Private Bedroom and Private Bath,2,Private room in house,Private room,4.87,52,6,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.02867,-102.12114,1125,1,False,0.85,60.0,0.9
42670372,266063094,False,Midland,King Suite. Free Breakfast. Pool & Hot Tub. Great for Business Travelers!,47,Entire serviced apartment,Entire apartment,,0,16,1.0,0,1.0,2,CANCEL_MODERATE,False,31.9936,-102.16161,14,2,True,1.0,146.0,1.0
42276439,174750939,True,Midland,Lara's Casita,60,Entire cottage,Entire cottage,,1,14,1.0,2,2.0,4,CANCEL_FLEXIBLE,False,32.00039,-102.08861,1125,2,True,1.0,125.0,1.0
34751832,252229194,False,Midland,Best Pet Friendly Home In Midland,2,Entire house,Entire house,4.67,9,23,1.0,3,3.0,6,CANCEL_MODERATE,False,31.98511,-102.12778,30,2,True,0.86,145.0,0.86
30266356,207888136,False,Midland,Beautiful 1 bedroom apartment!4,1,Entire apartment,Entire apartment,4.33,6,8,1.0,1,2.0,1,CANCEL_FLEXIBLE,False,32.00785,-102.07972,1125,1,True,1.0,59.0,1.0
42670698,266063094,False,Midland,Free Breakfast. Pool & Hot Tub. Near the new Chevron and Oxy campuses!,37,Entire condominium,Entire condominium,,0,17,1.0,1,2.0,4,CANCEL_MODERATE,False,31.99407,-102.16013,14,2,True,1.0,163.0,1.0
39731133,302762155,False,Midland,Cozy Flat in the Heart of Midland,1,Entire apartment,Entire apartment,,2,25,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,31.98646,-102.14844,90,1,True,0.8,80.0,0.9
35867673,41916063,True,Midland,Heart of shopping 1 bedroom,1,Entire apartment,Entire apartment,,0,10,1.0,1,1.0,2,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.03743,-102.12412,30,3,True,1.0,135.0,1.0
42596223,332656772,False,Midland,Storey Weekly rental home,2,Entire house,Entire house,,1,16,2.0,3,3.0,5,CANCEL_FLEXIBLE,False,31.99704,-102.11706,1125,7,True,1.0,130.0,1.0
30266296,207888136,False,Midland,Beautiful 2 bedroom apartment!2,1,Entire apartment,Entire apartment,4.5,10,9,1.0,2,3.0,5,CANCEL_FLEXIBLE,False,32.00887,-102.08035,1125,1,True,1.0,104.0,1.0
43146534,75314243,False,Midland,Quaint House with a Charming Room,2,Private room in house,Private room,,0,11,1.0,1,1.0,1,CANCEL_FLEXIBLE,True,32.02051,-102.11035,365,1,False,0.51,23.0,0.79
35902929,101770076,False,Midland,Master room with private entrance,2,Private room in house,Private room,5.0,3,5,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,31.99929,-102.10235,1125,1,True,1.0,100.0,0.79
37290316,41916063,True,Midland,3 bedroom Haven,1,Entire apartment,Entire apartment,,1,21,2.0,3,3.0,6,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.05161,-102.13179,30,2,True,1.0,130.0,1.0
36316542,153682556,True,Midland,Right At Home-Midland Park View,2,Entire house,Entire house,4.9,21,26,2.0,3,4.0,8,CANCEL_FLEXIBLE,False,32.00451,-102.11226,1125,1,False,1.0,295.0,1.0
38601332,77533936,False,Midland,Best AirBnb in Midland!,32,Camper/RV,Camper/RV,4.5,4,8,1.0,1,1.0,4,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.92136,-101.91596,1125,1,True,0.88,65.0,0.93
28912458,153682556,True,Midland,Right At Home-Lorenzoâ€™s Casita,2,Entire house,Entire house,4.82,39,30,2.0,3,3.0,6,CANCEL_FLEXIBLE,False,32.03344,-102.11689,1125,1,False,1.0,199.0,1.0
23650340,153682556,True,Midland,Shangri-La in the Oil Patch,2,Private room in house,Private room,4.85,41,11,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.03263,-102.11901,1125,1,False,0.73,72.0,0.89
41690449,153682556,True,Midland,Right At Home - Easy Breezy Hot Tub Delight,2,Entire house,Entire house,4.75,4,40,2.5,3,3.0,6,CANCEL_MODERATE,False,32.01147,-102.14792,1125,1,False,1.0,250.0,1.0
42775578,279321942,False,Midland,Midland Bunkhouse RV,32,Camper/RV,Camper/RV,4.8,5,27,1.5,2,4.0,6,CANCEL_FLEXIBLE,False,32.03458,-101.92263,1125,1,False,0.75,50.0,0.8
42670904,266063094,False,Midland,King Suite. Free Breakfast. Pool & Hot Tub. Great for Business Travelers!,37,Entire condominium,Entire condominium,,0,17,1.0,1,1.0,2,CANCEL_MODERATE,False,31.99539,-102.16174,14,2,True,1.0,160.0,1.0
29103740,219345530,False,Midland,Nice and quiet,1,Private room in apartment,Private room,,0,3,1.0,0,1.0,1,CANCEL_FLEXIBLE,False,31.99855,-102.10964,1125,20,True,1.0,149.0,1.0
26784629,153682556,True,Midland,Right At Home-bedroom 2,2,Private room in house,Private room,4.9,21,16,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,32.01872,-102.11478,1125,1,False,1.0,70.0,1.0
29023478,218738482,False,Midland,1 spacious bedroom w/walk-in closet in Nice area,2,Private room in house,Private room,5.0,3,1,0.0,1,0.0,1,CANCEL_FLEXIBLE,False,32.01526,-102.13084,120,1,True,0.51,100.0,0.79
43299131,41916063,True,Midland,3 bedroom Sunshine place,1,Entire apartment,Entire apartment,,0,11,2.0,3,3.0,6,CANCEL_FLEXIBLE,True,32.05162,-102.13212,30,3,True,1.0,135.0,1.0
39273635,115064741,False,Midland,New RV's - Guest Services & Pre-Approved Dogs,32,Camper/RV,Camper/RV,5.0,5,12,1.0,1,1.0,2,CANCEL_MODERATE,False,31.96919,-101.99555,365,2,True,0.85,85.0,0.93
33901436,41916063,True,Midland,North Midland 3 bedroom,1,Entire apartment,Entire apartment,,0,21,2.0,3,3.0,6,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,32.0678,-102.09364,30,3,True,1.0,180.0,1.0
35121605,76040234,False,Midland,Legends Park Area,2,Private room in house,Private room,,0,11,1.0,1,1.0,1,CANCEL_FLEXIBLE,False,31.98388,-102.1583,5,1,True,1.0,100.0,1.0
26813274,28980408,True,Midland,Near stadium w/ amenities for business travelers!,2,Entire house,Entire house,4.8,10,16,2.0,4,4.0,12,CANCEL_MODERATE,False,32.01155,-102.13114,1125,1,False,1.0,245.0,0.9
35565996,265007928,False,Midland,Corral In legends,2,Private room in house,Private room,,0,11,1.0,1,1.0,1,CANCEL_FLEXIBLE,False,31.98371,-102.15665,5,1,True,1.0,125.0,1.0
34533331,252229194,False,Midland,Midlands finest Pet Friendly Home,2,Entire house,Entire house,,1,38,1.0,3,3.0,4,CANCEL_MODERATE,False,31.98511,-102.12778,30,2,True,0.86,145.0,0.86
42670639,266063094,False,Midland,Free Breakfast. Pool & Hot Tub. Close to the new Chevron and Oxy campuses!,37,Entire condominium,Entire condominium,,0,18,1.0,2,3.0,6,CANCEL_MODERATE,False,31.99326,-102.16031,14,2,True,1.0,224.0,1.0
37627729,143346325,False,Midland,Bedroom 1 (shared house),2,Private room in house,Private room,,2,9,1.0,1,1.0,2,CANCEL_FLEXIBLE,False,31.9833,-102.07336,1125,2,True,0.75,48.0,0.88
29104247,202596170,False,Midland,Quiet comfort in Midland,2,Private room in house,Private room,5.0,3,5,1.0,1,1.0,1,CANCEL_FLEXIBLE,False,32.03373,-102.15398,1125,1,True,1.0,100.0,1.0
20171800,123415934,False,Midland,White Room,2,Private room in house,Private room,5.0,9,9,1.5,1,1.0,1,CANCEL_FLEXIBLE,False,32.02791,-102.12872,1125,1,True,1.0,110.0,1.0
38479876,276102447,False,Midland,AFFORDABLE in Midland!,32,Camper/RV,Camper/RV,3.75,4,1,1.0,2,4.0,4,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.92146,-101.91667,1125,1,True,0.8,60.0,0.9
37184242,143346325,False,Midland,Bedroom 2 (shared full bathroom with other guest),2,Private room in house,Private room,,1,10,1.0,1,1.0,2,CANCEL_STRICT_14_WITH_GRACE_PERIOD,False,31.98164,-102.07354,1125,2,True,0.74,48.0,0.88
42670666,266063094,False,Midland,Free Breakfast. Pool & Hot Tub. Quick Drive to the new Chevron and Oxy campuses! Great for Business Travelers!,37,Entire condominium,Entire condominium,,0,18,2.0,2,3.0,6,CANCEL_MODERATE,False,31.9939,-102.16135,14,2,True,1.0,219.0,1.0
39443641,302762155,False,Midland,Newly Renovated Midland Getaway,1,Entire apartment,Entire apartment,4.25,4,19,1.0,1,2.0,3,CANCEL_FLEXIBLE,False,32.03451,-102.13488,90,1,True,0.8,55.0,0.9
42092287,94803899,False,Midland,Cozy Relaxing Place #3,2,Private room in house,Private room,,0,1,0.0,1,3.0,1,CANCEL_FLEXIBLE,False,32.02336,-102.07688,1125,1,False,0.51,45.0,0.79
39859870,41916063,True,Midland,Quiet 2 bedroom,1,Entire apartment,Entire apartment,,1,4,2.0,2,2.0,4,CANCEL_FLEXIBLE,False,32.0512,-102.13154,10,2,True,1.0,120.0,1.0
